1,フシギダネ,,,,,,,
523,ゼブライカ,,,,,,,
524,ダンゴロ,,,,,,,
525,ガントル,,,,,,,
526,ギガイアス,,,,,,,
527,コロモリ,,,,,,,
528,ココロモリ,,,,,,,
529,モグリュー,,,,,,,
530,ドリュウズ,,,,,,,
531,タブンネ,,,,,,,
531,メガタブンネ,,,,,,,
532,ドッコラー,,,,,,,
533,ドテッコツ,,,,,,,
534,ローブシン,,,,,,,
535,オタマロ,,,,,,,
536,ガマガル,,,,,,,
537,ガマゲロゲ,,,,,,,
538,ナゲキ,,,,,,,
539,ダゲキ,,,,,,,
540,クルミル,,,,,,,
541,クルマユ,,,,,,,
542,ハハコモリ,,,,,,,
543,フシデ,,,,,,,
544,ホイーガ,,,,,,,
545,ペンドラー,,,,,,,
546,モンメン,,,,,,,
547,エルフーン,,,,,,,
548,チュリネ,,,,,,,
549,ドレディア,,,,,,,
549,ドレディア,,,,,,,
,(ヒスイのすがた),,,,,,,
550,バスラオ,,,,,,,
,(あかすじ),,,,,,,
550,バスラオ,,,,,,,
,(あおすじ),,,,,,,
550,バスラオ,,,,,,,
,(しろすじ),,,,,,,
551,メグロコ,,,,,,,
552,ワルビル,,,,,,,
553,ワルビアル,,,,,,,
554,ダルマッカ,,,,,,,
554,ダルマッカ,,,,,,,
,(ガラルのすがた),,,,,,,
555,ヒヒダルマ,,,,,,,
555,ヒヒダルマ,,,,,,,
,(ダルマモード),,,,,,,
555,ヒヒダルマ,,,,,,,
,(ガラルのすがた),,,,,,,
555,ヒヒダルマ,,,,,,,
,(ダルマモード(ガラルのすがた)),,,,,,,
556,マラカッチ,,,,,,,
557,イシズマイ,,,,,,,
558,イワパレス,,,,,,,
559,ズルッグ,,,,,,,
560,ズルズキン,,,,,,,
561,シンボラー,,,,,,,
562,デスマス,,,,,,,
562,デスマス,,,,,,,
,(ガラルのすがた),,,,,,,
563,デスカーン,,,,,,,
564,プロトーガ,,,,,,,
565,アバゴーラ,,,,,,,
566,アーケン,,,,,,,
567,アーケオス,,,,,,,
568,ヤブクロン,,,,,,,
569,ダストダス,,,,,,,
570,ゾロア,,,,,,,
570,ゾロア,,,,,,,
,(ヒスイのすがた),,,,,,,
571,ゾロアーク,,,,,,,
571,ゾロアーク,,,,,,,
,(ヒスイのすがた),,,,,,,
572,チラーミィ,,,,,,,
573,チラチーノ,,,,,,,
574,ゴチム,,,,,,,
575,ゴチミル,,,,,,,
576,ゴチルゼル,,,,,,,
577,ユニラン,,,,,,,
578,ダブラン,,,,,,,
579,ランクルス,,,,,,,
580,コアルヒー,,,,,,,
581,スワンナ,,,,,,,
582,バニプッチ,,,,,,,
583,バニリッチ,,,,,,,
584,バイバニラ,,,,,,,
585,シキジカ,,,,,,,
586,メブキジカ,,,,,,,
587,エモンガ,,,,,,,
588,カブルモ,,,,,,,
589,シュバルゴ,,,,,,,
590,タマゲタケ,,,,,,,
591,モロバレル,,,,,,,
592,プルリル,,,,,,,
593,ブルンゲル,,,,,,,
594,ママンボウ,,,,,,,
595,バチュル,,,,,,,
596,デンチュラ,,,,,,,
597,テッシード,,,,,,,
598,ナットレイ,,,,,,,
599,ギアル,,,,,,,
600,ギギアル,,,,,,,
601,ギギギアル,,,,,,,
602,シビシラス,,,,,,,
603,シビビール,,,,,,,
604,シビルドン,,,,,,,
605,リグレー,,,,,,,
606,オーベム,,,,,,,
607,ヒトモシ,,,,,,,
608,ランプラー,,,,,,,
609,シャンデラ,,,,,,,
610,キバゴ,,,,,,,
611,オノンド,,,,,,,
612,オノノクス,,,,,,,
613,クマシュン,,,,,,,
614,ツンベアー,,,,,,,
615,フリージオ,,,,,,,
616,チョボマキ,,,,,,,
617,アギルダー,,,,,,,
618,マッギョ,,,,,,,
618,マッギョ,,,,,,,
,(ガラルのすがた),,,,,,,
619,コジョフー,,,,,,,
620,コジョンド,,,,,,,
621,クリムガン,,,,,,,
622,ゴビット,,,,,,,
623,ゴルーグ,,,,,,,
624,コマタナ,,,,,,,
625,キリキザン,,,,,,,
626,バッフロン,,,,,,,
627,ワシボン,,,,,,,
628,ウォーグル,,,,,,,
628,ウォーグル,,,,,,,
,(ヒスイのすがた),,,,,,,
629,バルチャイ,,,,,,,
630,バルジーナ,,,,,,,
631,クイタラン,,,,,,,
632,アイアント,,,,,,,
633,モノズ,,,,,,,
634,ジヘッド,,,,,,,
635,サザンドラ,,,,,,,
636,メラルバ,,,,,,,
637,ウルガモス,,,,,,,
638,コバルオン,,,,,,,
639,テラキオン,,,,,,,
640,ビリジオン,,,,,,,
641,トルネロス,,,,,,,
,(けしんフォルム),,,,,,,
641,トルネロス,,,,,,,
,(れいじゅうフォルム),,,,,,,
642,ボルトロス,,,,,,,
,(けしんフォルム),,,,,,,
642,ボルトロス,,,,,,,
,(れいじゅうフォルム),,,,,,,
643,レシラム,,,,,,,
644,ゼクロム,,,,,,,
645,ランドロス,,,,,,,
,(けしんフォルム),,,,,,,
645,ランドロス,,,,,,,
,(れいじゅうフォルム),,,,,,,
646,キュレム,,,,,,,
646,キュレム,,,,,,,
,(ホワイトキュレム),,,,,,,
646,キュレム,,,,,,,
,(ブラックキュレム),,,,,,,
647,ケルディオ,,,,,,,
,(いつものすがた),,,,,,,
647,ケルディオ,,,,,,,
,(かくごのすがた),,,,,,,
648,メロエッタ,,,,,,,
,(ボイスフォルム),,,,,,,
648,メロエッタ,,,,,,,
,(ステップフォルム),,,,,,,
649,ゲノセクト,,,,,,,
650,ハリマロン,,,,,,,
651,ハリボーグ,,,,,,,
652,ブリガロン,,,,,,,
653,フォッコ,,,,,,,
654,テールナー,,,,,,,
655,マフォクシー,,,,,,,
656,ケロマツ,,,,,,,
657,ゲコガシラ,,,,,,,
658,ゲッコウガ,,,,,,,
658,ゲッコウガ,,,,,,,
,(サトシゲッコウガ),,,,,,,
659,ホルビー,,,,,,,
660,ホルード,,,,,,,
661,ヤヤコマ,,,,,,,
662,ヒノヤコマ,,,,,,,
663,ファイアロー,,,,,,,
664,コフキムシ,,,,,,,
665,コフーライ,,,,,,,
666,ビビヨン,,,,,,,
667,シシコ,,,,,,,
668,カエンジシ,,,,,,,
669,フラベベ,,,,,,,
670,フラエッテ,,,,,,,
671,フラージェス,,,,,,,
672,メェークル,,,,,,,
673,ゴーゴート,,,,,,,
674,ヤンチャム,,,,,,,
675,ゴロンダ,,,,,,,
676,トリミアン,,,,,,,
677,ニャスパー,,,,,,,
678,ニャオニクス,,,,,,,
,(オスの姿),,,,,,,
678,ニャオニクス,,,,,,,
,(メスの姿),,,,,,,
679,ヒトツキ,,,,,,,
680,ニダンギル,,,,,,,
681,ギルガルド,,,,,,,
,(シールドフォルム),,,,,,,
681,ギルガルド,,,,,,,
,(ブレードフォルム),,,,,,,
682,シュシュプ,,,,,,,
683,フレフワン,,,,,,,
684,ペロッパフ,,,,,,,
685,ペロリーム,,,,,,,
686,マーイーカ,,,,,,,
687,カラマネロ,,,,,,,
688,カメテテ,,,,,,,
689,ガメノデス,,,,,,,
690,クズモー,,,,,,,
691,ドラミドロ,,,,,,,
692,ウデッポウ,,,,,,,
693,ブロスター,,,,,,,
694,エリキテル,,,,,,,
695,エレザード,,,,,,,
696,チゴラス,,,,,,,
697,ガチゴラス,,,,,,,
698,アマルス,,,,,,,
699,アマルルガ,,,,,,,
700,ニンフィア,,,,,,,
701,ルチャブル,,,,,,,
702,デデンネ,,,,,,,
703,メレシー,,,,,,,
704,ヌメラ,,,,,,,
705,ヌメイル,,,,,,,
705,ヌメイル,,,,,,,
,(ヒスイのすがた),,,,,,,
706,ヌメルゴン,,,,,,,
706,ヌメルゴン,,,,,,,
,(ヒスイのすがた),,,,,,,
707,クレッフィ,,,,,,,
708,ボクレー,,,,,,,
709,オーロット,,,,,,,
710,バケッチャ,,,,,,,
,(ふつうのサイズ),,,,,,,
710,バケッチャ,,,,,,,
,(ちいさいサイズ),,,,,,,
710,バケッチャ,,,,,,,
,(おおきいサイズ),,,,,,,
710,バケッチャ,,,,,,,
,(とくだいサイズ),,,,,,,
711,パンプジン,,,,,,,
,(ふつうのサイズ),,,,,,,
711,パンプジン,,,,,,,
,(ちいさいサイズ),,,,,,,
711,パンプジン,,,,,,,
,(おおきいサイズ),,,,,,,
711,パンプジン,,,,,,,
,(とくだいサイズ),,,,,,,
712,カチコール,,,,,,,
713,クレベース,,,,,,,
713,クレベース,,,,,,,
,(ヒスイのすがた),,,,,,,
714,オンバット,,,,,,,
715,オンバーン,,,,,,,
716,ゼルネアス,,,,,,,
717,イベルタル,,,,,,,
718,ジガルデ,,,,,,,
,(50%フォルム),,,,,,,
718,ジガルデ,,,,,,,
,(10%フォルム),,,,,,,
718,ジガルデ,,,,,,,
,(パーフェクトフォルム),,,,,,,
719,ディアンシー,,,,,,,
719,メガディアンシー,,,,,,,
720,フーパ,,,,,,,
,(いましめられしフーパ),,,,,,,
720,フーパ,,,,,,,
,(ときはなたれしフーパ),,,,,,,
721,ボルケニオン,,,,,,,
722,モクロー,,,,,,,
723,フクスロー,,,,,,,
724,ジュナイパー,,,,,,,
724,ジュナイパー,,,,,,,
,(ヒスイのすがた),,,,,,,
725,ニャビー,,,,,,,
726,ニャヒート,,,,,,,
727,ガオガエン,,,,,,,
728,アシマリ,,,,,,,
729,オシャマリ,,,,,,,
730,アシレーヌ,,,,,,,
731,ツツケラ,,,,,,,
732,ケララッパ,,,,,,,
733,ドデカバシ,,,,,,,
734,ヤングース,,,,,,,
735,デカグース,,,,,,,
736,アゴジムシ,,,,,,,
737,デンヂムシ,,,,,,,
738,クワガノン,,,,,,,
739,マケンカニ,,,,,,,
740,ケケンカニ,,,,,,,
741,オドリドリ,,,,,,,
,(めらめらスタイル),,,,,,,
741,オドリドリ,,,,,,,
,(ぱちぱちスタイル),,,,,,,
741,オドリドリ,,,,,,,
,(ふらふらスタイル),,,,,,,
741,オドリドリ,,,,,,,
,(まいまいスタイル),,,,,,,
742,アブリー,,,,,,,
743,アブリボン,,,,,,,
744,イワンコ,,,,,,,
745,ルガルガン,,,,,,,
,(まひるのすがた),,,,,,,
745,ルガルガン,,,,,,,
,(まよなかのすがた),,,,,,,
745,ルガルガン,,,,,,,
,(たそがれのすがた),,,,,,,
746,ヨワシ,,,,,,,
,(たんどくのすがた),,,,,,,
746,ヨワシ,,,,,,,
,(むれたすがた),,,,,,,
747,ヒドイデ,,,,,,,
748,ドヒドイデ,,,,,,,
749,ドロバンコ,,,,,,,
750,バンバドロ,,,,,,,
751,シズクモ,,,,,,,
752,オニシズクモ,,,,,,,
753,カリキリ,,,,,,,
754,ラランテス,,,,,,,
755,ネマシュ,,,,,,,
756,マシェード,,,,,,,
757,ヤトウモリ,,,,,,,
758,エンニュート,,,,,,,
759,ヌイコグマ,,,,,,,
760,キテルグマ,,,,,,,
761,アマカジ,,,,,,,
762,アママイコ,,,,,,,
763,アマージョ,,,,,,,
764,キュワワー,,,,,,,
765,ヤレユータン,,,,,,,
766,ナゲツケサル,,,,,,,
767,コソクムシ,,,,,,,
768,グソクムシャ,,,,,,,
769,スナバァ,,,,,,,
770,シロデスナ,,,,,,,
771,ナマコブシ,,,,,,,
772,タイプ：ヌル,,,,,,,
773,シルヴァディ,,,,,,,
774,メテノ,,,,,,,
,(りゅうせいのすがた),,,,,,,
774,メテノ,,,,,,,
,(コア),,,,,,,
775,ネッコアラ,,,,,,,
776,バクガメス,,,,,,,
777,トゲデマル,,,,,,,
778,ミミッキュ,,,,,,,
779,ハギギシリ,,,,,,,
780,ジジーロン,,,,,,,
781,ダダリン,,,,,,,
782,ジャラコ,,,,,,,
783,ジャランゴ,,,,,,,
784,ジャラランガ,,,,,,,
785,カプ・コケコ,,,,,,,
786,カプ・テテフ,,,,,,,
787,カプ・ブルル,,,,,,,
788,カプ・レヒレ,,,,,,,
789,コスモッグ,,,,,,,
790,コスモウム,,,,,,,
791,ソルガレオ,,,,,,,
792,ルナアーラ,,,,,,,
793,ウツロイド,,,,,,,
794,マッシブーン,,,,,,,
795,フェローチェ,,,,,,,
796,デンジュモク,,,,,,,
797,テッカグヤ,,,,,,,
798,カミツルギ,,,,,,,
799,アクジキング,,,,,,,
800,ネクロズマ,,,,,,,
800,ネクロズマ,,,,,,,
,(たそがれのたてがみ(日食)),,,,,,,
800,ネクロズマ,,,,,,,
,(あかつきのつばさ(月食)),,,,,,,
800,ネクロズマ,,,,,,,
,(ウルトラネクロズマ),,,,,,,
801,マギアナ,,,,,,,
802,マーシャドー,,,,,,,
803,ベベノム,,,,,,,
804,アーゴヨン,,,,,,,
805,ツンデツンデ,,,,,,,
806,ズガドーン,,,,,,,
807,ゼラオラ,,,,,,,
808,メルタン,,,,,,,
809,メルメタル,,,,,,,
810,サルノリ,,,,,,,
811,バチンキー,,,,,,,
812,ゴリランダー,,,,,,,
813,ヒバニー,,,,,,,
814,ラビフット,,,,,,,
815,エースバーン,,,,,,,
816,メッソン,,,,,,,
817,ジメレオン,,,,,,,
818,インテレオン,,,,,,,
819,ホシガリス,,,,,,,
820,ヨクバリス,,,,,,,
821,ココガラ,,,,,,,
822,アオガラス,,,,,,,
823,アーマーガア,,,,,,,
824,サッチムシ,,,,,,,
825,レドームシ,,,,,,,
826,イオルブ,,,,,,,
827,クスネ,,,,,,,
828,フォクスライ,,,,,,,
829,ヒメンカ,,,,,,,
830,ワタシラガ,,,,,,,
831,ウールー,,,,,,,
832,バイウールー,,,,,,,
833,カムカメ,,,,,,,
834,カジリガメ,,,,,,,
835,ワンパチ,,,,,,,
836,パルスワン,,,,,,,
837,タンドン,,,,,,,
838,トロッゴン,,,,,,,
839,セキタンザン,,,,,,,
840,カジッチュ,,,,,,,
841,アップリュー,,,,,,,
842,タルップル,,,,,,,
843,スナヘビ,,,,,,,
844,サダイジャ,,,,,,,
845,ウッウ,,,,,,,
846,サシカマス,,,,,,,
847,カマスジョー,,,,,,,
848,エレズン,,,,,,,
849,ストリンダー,,,,,,,
,(ハイなすがた),,,,,,,
849,ストリンダー,,,,,,,
,(ローなすがた),,,,,,,
850,ヤクデ,,,,,,,
851,マルヤクデ,,,,,,,
852,タタッコ,,,,,,,
853,オトスパス,,,,,,,
854,ヤバチャ,,,,,,,
855,ポットデス,,,,,,,
856,ミブリム,,,,,,,
857,テブリム,,,,,,,
858,ブリムオン,,,,,,,
859,ベロバー,,,,,,,
860,ギモー,,,,,,,
861,オーロンゲ,,,,,,,
862,タチフサグマ,,,,,,,
863,ニャイキング,,,,,,,
864,サニゴーン,,,,,,,
865,ネギガナイト,,,,,,,
866,バリコオル,,,,,,,
867,デスバーン,,,,,,,
868,マホミル,,,,,,,
869,マホイップ,,,,,,,
870,タイレーツ,,,,,,,
871,バチンウニ,,,,,,,
872,ユキハミ,,,,,,,
873,モスノウ,,,,,,,
874,イシヘンジン,,,,,,,
875,コオリッポ,,,,,,,
,(アイスフェイス),,,,,,,
875,コオリッポ,,,,,,,
,(ナイスフェイス),,,,,,,
876,イエッサン,,,,,,,
,(オスのすがた),,,,,,,
876,イエッサン,,,,,,,
,(メスのすがた),,,,,,,
877,モルペコ,,,,,,,
878,ゾウドウ,,,,,,,
879,ダイオウドウ,,,,,,,
880,パッチラゴン,,,,,,,
881,パッチルドン,,,,,,,
882,ウオノラゴン,,,,,,,
883,ウオチルドン,,,,,,,
884,ジュラルドン,,,,,,,
885,ドラメシヤ,,,,,,,
886,ドロンチ,,,,,,,
887,ドラパルト,,,,,,,
888,ザシアン,,,,,,,
,(れきせんのゆうしゃ),,,,,,,
888,ザシアン,,,,,,,
,(けんのおう),,,,,,,
889,ザマゼンタ,,,,,,,
,(れきせんのゆうしゃ),,,,,,,
889,ザマゼンタ,,,,,,,
,(たてのおう),,,,,,,
890,ムゲンダイナ,,,,,,,
891,ダクマ,,,,,,,
892,ウーラオス,,,,,,,
,(いちげきのかた),,,,,,,
892,ウーラオス,,,,,,,
,(れんげきのかた),,,,,,,
893,ザルード,,,,,,,
894,レジエレキ,,,,,,,
895,レジドラゴ,,,,,,,
896,ブリザポス,,,,,,,
897,レイスポス,,,,,,,
898,バドレックス,,,,,,,
898,バドレックス,,,,,,,
,(はくばじょうのすがた),,,,,,,
898,バドレックス,,,,,,,
,(こくばじょうのすがた),,,,,,,
899,アヤシシ,,,,,,,
900,バサギリ,,,,,,,
901,ガチグマ,,,,,,,
901,ガチグマ,,,,,,,
,(アカツキ),,,,,,,
902,イダイトウ,,,,,,,
,(オスのすがた),,,,,,,
902,イダイトウ,,,,,,,
,(メスのすがた),,,,,,,
903,オオニューラ,,,,,,,
904,ハリーマン,,,,,,,
905,ラブトロス,,,,,,,
,(けしんフォルム),,,,,,,
905,ラブトロス,,,,,,,
,(れいじゅうフォルム),,,,,,,
906,ニャオハ,,,,,,,
907,ニャローテ,,,,,,,
908,マスカーニャ,,,,,,,
909,ホゲータ,,,,,,,
910,アチゲータ,,,,,,,
911,ラウドボーン,,,,,,,
912,クワッス,,,,,,,
913,ウェルカモ,,,,,,,
914,ウェーニバル,,,,,,,
915,グルトン,,,,,,,
916,パフュートン,,,,,,,
,(オスのすがた),,,,,,,
916,パフュートン,,,,,,,
,(メスのすがた),,,,,,,
917,タマンチュラ,,,,,,,
918,ワナイダー,,,,,,,
919,マメバッタ,,,,,,,
920,エクスレッグ,,,,,,,
921,パモ,,,,,,,
922,パモット,,,,,,,
923,パーモット,,,,,,,
924,ワッカネズミ,,,,,,,
925,イッカネズミ,,,,,,,
,(3びきかぞく),,,,,,,
925,イッカネズミ,,,,,,,
,(4ひきかぞく),,,,,,,
926,パピモッチ,,,,,,,
927,バウッツェル,,,,,,,
928,ミニーブ,,,,,,,
929,オリーニョ,,,,,,,
930,オリーヴァ,,,,,,,
931,イキリンコ,,,,,,,
,(グリーンフェザー),,,,,,,
931,イキリンコ,,,,,,,
,(ブルーフェザー),,,,,,,
931,イキリンコ,,,,,,,
,(イエローフェザー),,,,,,,
931,イキリンコ,,,,,,,
,(ホワイトフェザー),,,,,,,
932,コジオ,,,,,,,
933,ジオヅム,,,,,,,
934,キョジオーン,,,,,,,
935,カルボウ,,,,,,,
936,グレンアルマ,,,,,,,
937,ソウブレイズ,,,,,,,
938,ズピカ,,,,,,,
939,ハラバリー,,,,,,,
940,カイデン,,,,,,,
941,タイカイデン,,,,,,,
942,オラチフ,,,,,,,
943,マフィティフ,,,,,,,
944,シルシュルー,,,,,,,
945,タギングル,,,,,,,
946,アノクサ,,,,,,,
947,アノホラグサ,,,,,,,
948,ノノクラゲ,,,,,,,
949,リククラゲ,,,,,,,
950,ガケガニ,,,,,,,
951,カプサイジ,,,,,,,
952,スコヴィラン,,,,,,,
953,シガロコ,,,,,,,
954,ベラカス,,,,,,,
955,ヒラヒナ,,,,,,,
956,クエスパトラ,,,,,,,
957,カヌチャン,,,,,,,
958,ナカヌチャン,,,,,,,
959,デカヌチャン,,,,,,,
960,ウミディグダ,,,,,,,
961,ウミトリオ,,,,,,,
962,オトシドリ,,,,,,,
963,ナミイルカ,,,,,,,
964,イルカマン,,,,,,,
,(ナイーブフォルム),,,,,,,
964,イルカマン,,,,,,,
,(マイティフォルム),,,,,,,
965,ブロロン,,,,,,,
966,ブロロローム,,,,,,,
967,モトトカゲ,,,,,,,
968,ミミズズ,,,,,,,
969,キラーメ,,,,,,,
970,キラフロル,,,,,,,
971,ボチ,,,,,,,
972,ハカドッグ,,,,,,,
973,カラミンゴ,,,,,,,
974,アルクジラ,,,,,,,
975,ハルクジラ,,,,,,,
976,ミガルーサ,,,,,,,
977,ヘイラッシャ,,,,,,,
978,シャリタツ,,,,,,,
,(そったすがた),,,,,,,
978,シャリタツ,,,,,,,
,(たれたすがた),,,,,,,
978,シャリタツ,,,,,,,
,(のびたすがた),,,,,,,
979,コノヨザル,,,,,,,
980,ドオー,,,,,,,
981,リキキリン,,,,,,,
982,ノココッチ,,,,,,,
,(ふたふしフォルム),,,,,,,
982,ノココッチ,,,,,,,
,(みつふしフォルム),,,,,,,
983,ドドゲザン,,,,,,,
984,イダイナキバ,,,,,,,
985,サケブシッポ,,,,,,,
986,アラブルタケ,,,,,,,
987,ハバタクカミ,,,,,,,
988,チヲハウハネ,,,,,,,
989,スナノケガワ,,,,,,,
990,テツノワダチ,,,,,,,
991,テツノツツミ,,,,,,,
992,テツノカイナ,,,,,,,
993,テツノコウベ,,,,,,,
994,テツノドクガ,,,,,,,
995,テツノイバラ,,,,,,,
996,セビエ,,,,,,,
997,セゴール,,,,,,,
998,セグレイブ,,,,,,,
999,コレクレー,,,,,,,
,(はこフォルム),,,,,,,
999,コレクレー,,,,,,,
,(とほフォルム),,,,,,,
1000,サーフゴー,,,,,,,
1001,チオンジェン,,,,,,,
1002,パオジアン,,,,,,,
1003,ディンルー,,,,,,,
1004,イーユイ,,,,,,,
1005,トドロクツキ,,,,,,,
1006,テツノブジン,,,,,,,
1007,コライドン,,,,,,,
1008,ミライドン,,,,,,,
1009,ウネルミナモ,,,,,,,
1010,テツノイサハ,,,,,,,
1011,カミッチュ,,,,,,,
1012,チャデス,,,,,,,
1013,ヤバソチャ,,,,,,,
1014,イイネイヌ,,,,,,,
1015,マシマシラ,,,,,,,
1016,キチキギス,,,,,,,
1017,オーガポン,,,,,,,
,(みどりのめん),,,,,,,
1017,オーガポン,,,,,,,
,(いどのめん),,,,,,,
1017,オーガポン,,,,,,,
,(かまどのめん),,,,,,,
1017,オーガポン,,,,,,,
,(いしずえのめん),,,,,,,
1018,ブリジュラス,,,,,,,
1019,カミツオロチ,,,,,,,
1020,ウガツホムラ,,,,,,,
1021,タケルライコ,,,,,,,
1022,テツノイワオ,,,,,,,
1023,テツノカシラ,,,,,,,
1024,テラパゴス,,,,,,,
1024,テラパゴス,,,,,,,
,(テラスタルフォルム),,,,,,,
1024,テラパゴス,,,,,,,
,(ステラフォルム),,,,,,,
1025,モモワロウ,,,,,,,
